COD_PRODUCTO,NOMBRE_PRODUCTO,PRECIO
102,Cup - 8oz Coffee Perforated,$55.08
103,Wine - Marlbourough Sauv Blanc,$89.83
104,Pancetta,$53.60
105,Wine - Barbera Alba Doc 2001,$95.15
106,Pepper - Red Thai,$45.14
107,Table Cloth 62x114 White,$46.43
108,Lentils - Green Le Puy,$71.29
109,Scampi Tail,$11.94
110,Wine - Prem Select Charddonany,$52.65
111,Soup Campbells Split Pea And Ham,$7.84
112,"Radish - Black, Winter, Organic",$64.47
113,Venison - Liver,$40.13
114,Sausage - Andouille,$94.17
115,Wine - Merlot Vina Carmen,$58.31
116,Chocolate Bar - Smarties,$80.50
117,Ice Cream - Vanilla,$82.87
118,Island Oasis - Wildberry,$71.09
119,Chicken - Bones,$13.87
120,Vinegar - Balsamic,$85.65
121,Devonshire Cream,$48.11
122,"Beef - Baby, Liver",$35.37
123,French Pastry - Mini Chocolate,$17.49
124,Cake - Mini Cheesecake,$41.39
125,"Nut - Walnut, Pieces",$28.31
126,Pie Filling - Apple,$72.55
127,Wine - Pinot Noir Stoneleigh,$20.93
128,Cucumber - Pickling Ontario,$71.08
129,"Pasta - Elbows, Macaroni, Dry",$7.33
130,Beef - Bresaola,$66.92
131,"Schnappes - Peach, Walkers",$68.79
132,Lettuce - Boston Bib,$62.94
133,Cheese - Pont Couvert,$20.06
134,Mushroom - White Button,$59.15
135,Carbonated Water - Lemon Lime,$84.25
136,Trout Rainbow Whole,$73.44
137,Mustard - Dijon,$99.87
138,Mushroom - King Eryingii,$59.01
139,Beets - Pickled,$34.45
140,"Soup - Campbells, Classic Chix",$69.98
141,Couscous,$28.77
142,Jolt Cola - Electric Blue,$23.82
143,Ecolab - Mikroklene 4/4 L,$95.85
144,Rice - Basmati,$58.87
145,Wine - Chardonnay South,$53.18
146,Wine - Barolo Fontanafredda,$98.39
147,Creamers - 10%,$75.22
148,Tomato - Plum With Basil,$32.08
149,Chicken - Ground,$65.09
150,"Clams - Littleneck, Whole",$90.62
151,Pepper - Sorrano,$5.34
152,Lettuce - Green Leaf,$88.21
153,Crush - Cream Soda,$88.22
154,Mix - Cappucino Cocktail,$87.55
155,Pepper - Orange,$97.30
156,Remy Red Berry Infusion,$58.86
157,Truffle - Peelings,$21.26
158,Veal - Slab Bacon,$6.26
159,Beer - Blue Light,$48.75
160,Bar Nature Valley,$47.02
161,Passion Fruit,$83.49
162,Cod - Fillets,$88.79
163,Jameson - Irish Whiskey,$37.82
164,Buffalo - Striploin,$81.89
165,Milk - Chocolate 500ml,$48.25
166,Sobe - Cranberry Grapefruit,$17.23
167,Cabbage - Savoy,$96.88
168,"Quail - Eggs, Fresh",$15.81
169,Cheese - Fontina,$11.54
170,Wine - Maipo Valle Cabernet,$74.10
171,Veal - Striploin,$78.19
172,Cookie Chocolate Chip With,$67.08
173,Cheese - Gouda Smoked,$17.44
174,"Shrimp - 16/20, Peeled Deviened",$84.27
175,Brandy Cherry - Mcguinness,$14.10
176,Cream - 18%,$33.04
177,Beef - Top Sirloin,$90.82
178,Syrup - Monin - Granny Smith,$33.41
179,Butter - Salted,$10.90
180,Bread - Corn Muffaleta Onion,$10.83
181,"Beef - Cooked, Corned",$25.09
182,Onions - Vidalia,$69.64
183,Rosemary - Dry,$58.17
184,"Syrup - Monin, Amaretta",$65.96
185,Salmon Steak - Cohoe 8 Oz,$83.11
186,Beans - French,$15.84
187,Tea - Herbal Sweet Dreams,$36.32
188,Beer - Sleeman Fine Porter,$61.73
189,Cheese - Provolone,$61.27
190,Tumeric,$85.89
191,Gherkin,$36.46
192,"Lemonade - Natural, 591 Ml",$82.75
193,Foie Gras,$31.71
194,Brandy Apricot,$36.01
195,Everfresh Products,$43.55
196,"Beer - Alexander Kieths, Pale Ale",$56.98
197,Veal Inside - Provimi,$54.71
198,Pork - Smoked Kassler,$91.25
199,"Coke - Classic, 355 Ml",$6.11
200,Potatoes - Yukon Gold 5 Oz,$37.06
201,Versatainer Nc - 8288,$93.27
202,Beer - Blue,$52.51
203,Bread - Raisin Walnut Oval,$90.24
204,Spice - Chili Powder Mexican,$70.47
205,Flour Pastry Super Fine,$49.14
206,Pepper - Cubanelle,$6.38
207,Table Cloth 90x90 White,$97.41
208,Emulsifier,$6.60
209,Leeks - Large,$69.90
210,Basil - Thai,$17.40
211,Cake - Dulce De Leche,$34.81
212,Cheese - Cheddar With Claret,$15.05
213,Ginger - Pickled,$92.80
214,Bread - Flat Bread,$32.85
215,Mousse - Passion Fruit,$70.37
216,"Water - Mineral, Natural",$43.62
217,Ham - Cooked Italian,$78.90
218,Salt - Kosher,$45.22
219,Peppercorns - Pink,$46.05
220,Cheese - Cheddar With Claret,$97.84
221,Table Cloth 62x120 White,$9.35
222,"Gingerale - Schweppes, 355 Ml",$88.54
223,Wine - Casillero Deldiablo,$67.34
224,Soup - Campbells Broccoli,$69.81
225,Boogies,$56.87
226,Meldea Green Tea Liquor,$77.00
227,Sugar - Monocystal / Rock,$67.54
228,Ham - Virginia,$63.86
229,Asparagus - Mexican,$45.27
230,Pineapple - Regular,$90.70
231,Sauerkraut,$13.53
232,Long Island Ice Tea,$16.78
233,Quinoa,$66.72
234,Pork - Belly Fresh,$89.97
235,Ecolab - Hand Soap Form Antibac,$79.88
236,Beer - Labatt Blue,$80.76
237,"Lobster - Baby, Boiled",$99.65
238,Soup - Campbells Asian Noodle,$87.83
239,"Roe - Lump Fish, Red",$75.71
240,Glass Clear 7 Oz Xl,$77.80
241,Pork - Bones,$50.73
242,Kiwano,$51.03
243,Ice Cream Bar - Hageen Daz To,$28.18
244,"7up Diet, 355 Ml",$62.99
245,Worcestershire Sauce,$33.47
246,"Beef - Rib Roast, Cap On",$90.30
247,Basil - Fresh,$51.64
248,Pepper - Scotch Bonnet,$15.38
249,Cattail Hearts,$89.10
250,Honey - Liquid,$94.75
251,Curry Powder Madras,$69.60
252,Juice - Apple 284ml,$59.19
253,"Soda Water - Club Soda, 355 Ml",$65.21
254,Table Cloth 81x81 Colour,$23.65
255,"Sauce - Soya, Light",$48.23
256,Chocolate - Liqueur Cups With Foil,$77.25
257,Juice - Orange,$89.86
258,"Nut - Almond, Blanched, Sliced",$56.80
259,Macaroons - Two Bite Choc,$14.78
260,Propel Sport Drink,$7.45
261,Yeast Dry - Fleischman,$34.04
262,Wine - Dubouef Macon - Villages,$46.15
263,Ice Cream Bar - Hagen Daz,$20.52
264,"Soup - Campbells, Lentil",$53.06
265,Green Scrubbie Pad H.duty,$19.03
266,Sprouts - Bean,$61.28
267,Oil - Olive,$36.58
268,Blueberries - Frozen,$74.98
269,Sauce - Hollandaise,$49.16
270,Fruit Mix - Light,$72.95
271,Lid - 3oz Med Rec,$28.57
272,Quiche Assorted,$40.62
273,Table Cloth 54x54 Colour,$30.02
274,Eggplant Oriental,$67.96
275,Maintenance Removal Charge,$41.65
276,Juice - Apple 284ml,$70.27
277,Sobe - Green Tea,$55.92
278,Petit Baguette,$16.39
279,"Salmon - Atlantic, Fresh, Whole",$87.18
280,Juice - Cranberry 284ml,$57.09
281,Foam Espresso Cup Plain White,$7.15
282,Broom Handle,$12.37
283,"Oil - Olive, Extra Virgin",$55.89
284,Bagel - Whole White Sesame,$46.58
285,Spice - Montreal Steak Spice,$49.28
286,Nut - Pumpkin Seeds,$35.16
287,Vaccum Bag - 14x20,$66.79
288,Pepper - Red Bell,$90.87
289,"Cheese - Brie,danish",$78.05
290,Pomello,$34.96
291,"Mushroom - Chanterelle, Dry",$78.73
292,Wine - Bouchard La Vignee Pinot,$79.10
293,Cookie - Oreo 100x2,$51.60
294,"Beef - Chuck, Boneless",$29.75
295,Danishes - Mini Raspberry,$66.48
296,Plaintain,$29.38
297,Rolled Oats,$86.72
298,Ice Cream - Super Sandwich,$35.37
299,Crackers - Melba Toast,$97.41
300,Sunflower Seed Raw,$10.32
301,Sprouts - Peppercress,$10.70
302,Carbonated Water - Blackcherry,$52.03
303,"Wine - White, Cooking",$28.59
304,Flour Dark Rye,$55.44
305,Wine - Riesling Alsace Ac 2001,$59.92
306,Veal - Insides Provini,$35.20
307,"Wine - White, Riesling, Henry Of",$35.57
308,Tea - Decaf Lipton,$90.52
309,Rambutan,$99.45
310,Wine - Chardonnay Mondavi,$19.25
311,"Melon - Watermelon, Seedless",$34.43
312,"Onions - Dried, Chopped",$7.86
313,Dried Apple,$39.69
314,"Shrimp - 21/25, Peel And Deviened",$95.41
315,Clam Nectar,$35.40
316,Lettuce - Green Leaf,$20.94
317,"Soup - Campbells, Lentil",$24.36
318,"Beans - Black Bean, Dry",$46.72
319,Lettuce - Iceberg,$28.85
320,"Sparkling Wine - Rose, Freixenet",$97.22
321,Yoplait - Strawbrasp Peac,$38.73
322,Island Oasis - Peach Daiquiri,$55.40
323,Soup - Campbellschix Stew,$97.92
324,Wine - Placido Pinot Grigo,$90.99
325,Eel Fresh,$25.81
326,"Pasta - Gnocchi, Potato",$12.06
327,"Mushroom - Oyster, Fresh",$23.20
328,Sloe Gin - Mcguinness,$26.04
329,Snapple - Mango Maddness,$37.95
330,Cheese - Brick With Onion,$61.88
331,Food Colouring - Pink,$85.99
332,Scrubbie - Scotchbrite Hand Pad,$84.23
333,"Coffee - Colombian, Portioned",$77.80
334,"Pail - 4l White, With Handle",$21.16
335,Wine - Sake,$77.23
336,"Wine - Red, Gallo, Merlot",$95.61
337,Wine - Soave Folonari,$5.50
338,Gatorade - Lemon Lime,$87.92
339,Bread - Italian Roll With Herbs,$66.20
340,Wine - Saint Emilion Calvet,$46.91
341,"Wine - White, Cooking",$53.04
342,Wine - Pinot Noir Pond Haddock,$76.85
343,Grapes - Green,$94.10
344,Veal - Sweetbread,$12.96
345,Pastry - Apple Large,$34.61
346,Onions - Green,$30.91
347,Island Oasis - Ice Cream Mix,$42.07
348,Cornish Hen,$59.60
349,Island Oasis - Strawberry,$12.61
350,Shrimp - 150 - 250,$62.51
351,Jicama,$37.45
352,Beer - True North Strong Ale,$52.53
353,Pasta - Canelloni,$83.27
354,"Schnappes - Peach, Walkers",$33.07
355,Sauce - Soy Low Sodium - 3.87l,$96.79
356,"Turkey - Breast, Double",$11.78
357,Capicola - Hot,$85.04
358,Sultanas,$77.14
359,Dawn Professionl Pot And Pan,$31.17
360,Wine - Riesling Alsace Ac 2001,$78.50
361,"Tomatoes - Cherry, Yellow",$24.94
362,"Salmon - Atlantic, Fresh, Whole",$84.66
363,Buffalo - Tenderloin,$34.83
364,"Shrimp - 16/20, Iqf, Shell On",$67.06
365,Glaze - Apricot,$45.01
366,Sansho Powder,$46.48
367,Cheese - Wine,$84.12
368,Beef - Top Sirloin,$10.69
369,Pails With Lids,$33.41
370,"Chicken - Leg, Boneless",$19.15
371,Appetizer - Smoked Salmon / Dill,$70.88
372,"Mushroom - Trumpet, Dry",$29.05
373,Pastry - Lemon Danish - Mini,$91.16
374,Energy Drink - Franks Original,$36.05
375,Spice - Paprika,$90.18
376,Wine - Barolo Fontanafredda,$19.34
377,Truffle Cups Green,$76.64
378,Sauce - Vodka Blush,$13.61
379,"Chicken - Breast, 5 - 7 Oz",$45.59
380,Irish Cream - Baileys,$66.37
381,Dried Cranberries,$89.03
382,Juice - Happy Planet,$38.12
383,Chambord Royal,$44.26
384,Eggplant - Baby,$18.96
385,"Tart Shells - Savory, 2",$20.01
386,"Wine - Niagara,vqa Reisling",$70.12
387,Wine - Acient Coast Caberne,$56.93
388,Cookie - Dough Variety,$78.12
389,Beef Dry Aged Tenderloin Aaa,$80.06
390,Papayas,$26.47
391,Gatorade - Cool Blue Raspberry,$82.35
392,Watercress,$57.70
393,Sponge Cake Mix - Chocolate,$12.76
394,Sugar - Invert,$57.55
395,Sea Bass - Fillets,$28.23
396,Blueberries,$25.67
397,Octopus,$56.68
398,Shrimp - Black Tiger 13/15,$32.55
399,Mince Meat - Filling,$82.55
400,"Coconut - Shredded, Unsweet",$16.88
401,Cookie - Dough Variety,$84.42
402,Foil Wrap,$66.66
403,"Pineapple - Canned, Rings",$94.63
404,Calaloo,$37.92
405,Cup - Paper 10oz 92959,$38.37
406,Beer - Molson Excel,$99.11
407,Straw - Regular,$47.21
408,Chef Hat 20cm,$27.71
409,Fennel,$90.01
410,Coffee - Dark Roast,$86.36
411,Veal - Provimi Inside,$62.23
412,Soup Campbells,$99.88
413,Flower - Commercial Bronze,$56.99
414,Cheese - Le Cheve Noir,$32.76
415,Container Clear 8 Oz,$5.96
416,"Water - Spring Water, 355 Ml",$79.62
417,"Pasta - Fettuccine, Egg, Fresh",$5.53
418,Island Oasis - Peach Daiquiri,$37.78
419,Bread Base - Goodhearth,$26.35
420,Tea - Grapefruit Green Tea,$92.93
421,Bread - Assorted Rolls,$93.10
422,Ostrich - Fan Fillet,$19.74
423,"Radish - Black, Winter, Organic",$74.55
424,Cheese - Oka,$25.19
425,Longos - Burritos,$52.08
426,Water - Green Tea Refresher,$69.13
427,Macaroons - Homestyle Two Bit,$82.18
428,Breakfast Quesadillas,$41.68
429,Pastry - Butterscotch Baked,$19.54
430,Wine - Puligny Montrachet A.,$53.33
431,Cumin - Ground,$70.93
432,Chinese Foods - Cantonese,$6.63
433,"Wine - Red, Mouton Cadet",$71.03
434,Bacardi Limon,$35.90
435,Wine - White Cab Sauv.on,$51.45
436,Butter - Pod,$78.95
437,Bread Base - Goodhearth,$59.89
438,"Beef - Outside, Round",$85.60
439,Soup Campbells Beef With Veg,$27.09
440,Spice - Greek 1 Step,$33.87
441,"Wine - Magnotta - Red, Baco",$75.44
442,Green Scrubbie Pad H.duty,$28.94
443,Beets - Pickled,$34.01
444,General Purpose Trigger,$32.20
445,Red Currants,$49.83
446,Eggs - Extra Large,$99.17
447,Garbage Bag - Clear,$14.41
448,Water - Evian 355 Ml,$42.62
449,Carbonated Water - Cherry,$77.67
450,Gatorade - Orange,$25.74
451,Beer - Upper Canada Light,$20.97
452,Scampi Tail,$72.87
453,Pork - Bacon Cooked Slcd,$33.47
454,Energy Drink Bawls,$20.50
455,Sugar Thermometer,$36.06
456,Soup - Campbells Beef Stew,$20.46
457,Ecolab Digiclean Mild Fm,$89.18
458,Kellogs Special K Cereal,$97.03
459,"Pepper - White, Ground",$57.87
460,Juice - Propel Sport,$72.90
461,"Beef - Outside, Round",$82.78
462,Cheese - Valancey,$69.88
463,"Pasta - Fusili, Dry",$98.32
464,Monkfish Fresh - Skin Off,$38.53
465,Cake - Box Window 10x10x2.5,$68.08
466,Bread - Mini Hamburger Bun,$56.77
467,Island Oasis - Sweet And Sour Mix,$72.93
468,Pear - Packum,$75.91
469,Wine - Sicilia Igt Nero Avola,$27.67
470,Turnip - White,$49.87
471,Flower - Daisies,$98.07
472,"Cheese - Mozzarella, Buffalo",$36.83
473,Cumin - Whole,$93.15
474,"Cheese - Woolwich Goat, Log",$72.61
475,Lid Coffee Cup 8oz Blk,$44.70
476,Lemon Tarts,$69.39
477,Jam - Apricot,$84.52
478,Mint - Fresh,$79.60
479,Wine - Chablis J Moreau Et Fils,$80.77
480,Artichokes - Jerusalem,$85.21
481,Salt - Sea,$53.48
482,Tea - Herbal Orange Spice,$69.37
483,Oxtail - Cut,$27.03
484,Swiss Chard,$55.62
485,"Beans - Kidney, Canned",$31.61
486,Cookie Dough - Oatmeal Rasin,$49.27
487,Venison - Striploin,$61.00
488,"Pasta - Cannelloni, Sheets, Fresh",$65.15
489,Dehydrated Kelp Kombo,$68.80
490,"Oranges - Navel, 72",$82.66
491,Juice - Ocean Spray Cranberry,$53.47
492,Veal - Bones,$35.84
493,Shrimp - Black Tiger 16/20,$64.26
494,Yucca,$5.59
495,Tequila - Sauza Silver,$16.92
496,Salt And Pepper Mix - White,$30.33
497,Vodka - Smirnoff,$87.04
498,Cookie Dough - Chocolate Chip,$17.49
499,Plastic Arrow Stir Stick,$83.44
500,Wine - Rioja Campo Viejo,$90.85
501,Beef Tenderloin Aaa,$19.40
502,"Tray - Foam, Square 4 - S",$87.19
503,"Tart Shells - Savory, 2",$95.50
504,Emulsifier,$13.94
505,"Wine - Red, Cabernet Merlot",$71.14
506,Eggwhite Frozen,$52.15
507,Squid - U 5,$89.29
508,Silicone Parch. 16.3x24.3,$27.83
509,Sprouts - Bean,$27.82
510,"Chicken - Leg, Fresh",$78.73
511,Quiche Assorted,$96.74
512,Pepper - Chili Powder,$17.40
513,Wine - Maipo Valle Cabernet,$82.84
514,Chips Potato All Dressed - 43g,$38.76
515,Wine - Gato Negro Cabernet,$33.50
516,Yeast Dry - Fleischman,$89.78
517,"Juice - Clam, 46 Oz",$57.13
518,V8 Pet,$26.62
519,"Rice Pilaf, Dry,package",$49.94
520,Beer - Sleemans Cream Ale,$65.17
521,Chicken - Whole Roasting,$21.41
522,Arizona - Plum Green Tea,$94.90
523,Glaze - Apricot,$67.14
524,Flour Pastry Super Fine,$91.80
525,Snapple - Iced Tea Peach,$58.12
526,Juice - Apple 284ml,$63.19
527,"Sauce - Bernaise, Mix",$76.44
528,"Fish - Atlantic Salmon, Cold",$9.74
529,Ham - Cooked Italian,$36.06
530,Appetizer - Assorted Box,$10.17
531,Water - Green Tea Refresher,$15.97
532,Longos - Assorted Sandwich,$97.11
533,Tea - Herbal Sweet Dreams,$43.56
534,"Water, Tap",$22.00
535,Foam Cup 6 Oz,$20.44
536,Pasta - Cheese / Spinach Bauletti,$63.24
537,Tamarind Paste,$18.63
538,Coriander - Ground,$69.42
539,Spice - Paprika,$28.09
540,"Pasta - Shells, Medium, Dry",$44.22
541,Cheese - Goat,$88.09
542,"Pepper - Red, Finger Hot",$40.61
543,Allspice - Jamaican,$44.90
544,Wine - Chianti Classica Docg,$52.45
545,Cake - Box Window 10x10x2.5,$12.04
546,Scallops - 10/20,$95.70
547,Fruit Salad Deluxe,$16.83
548,Mountain Dew,$74.28
549,Onions - Cippolini,$91.35
550,Oil - Macadamia,$32.72
551,Cake - Cake Sheet Macaroon,$20.95
552,Egg - Salad Premix,$76.55
553,"Sparkling Wine - Rose, Freixenet",$53.84
554,"Lemonade - Mandarin, 591 Ml",$75.71
555,Cake - French Pear Tart,$53.40
556,Bread Crumbs - Panko,$64.29
557,Salt - Sea,$61.27
558,Tilapia - Fillets,$52.98
559,Paste - Black Olive,$35.84
560,Cookie Trail Mix,$50.97
561,"Lemonade - Strawberry, 591 Ml",$72.75
562,Broom Handle,$25.94
563,Sauce Bbq Smokey,$93.74
564,Cheese - Roquefort Pappillon,$16.60
565,"Cheese - Boursin, Garlic / Herbs",$37.78
566,Pectin,$11.46
567,Cheese - Cheddar With Claret,$55.86
568,Soupcontfoam16oz 116con,$53.50
569,Pork - Backs - Boneless,$22.18
570,Blackberries,$72.13
571,Evaporated Milk - Skim,$55.45
572,Chicken Breast Halal,$86.01
573,Spinach - Packaged,$68.32
574,Vector Energy Bar,$41.01
575,Wild Boar - Tenderloin,$36.35
576,Mace,$10.01
577,Lid - 16 Oz And 32 Oz,$40.52
578,Guinea Fowl,$25.94
579,"Juice - Grapefruit, 341 Ml",$5.44
580,Spice - Peppercorn Melange,$13.57
581,"Soup - Campbells, Spinach Crm",$95.51
582,Mustard - Individual Pkg,$30.23
583,Pork - Shoulder,$5.86
584,Clam Nectar,$20.79
585,Pear - Asian,$40.89
586,"Pail - 4l White, With Handle",$29.57
587,Syrup - Chocolate,$12.46
588,Sprouts - Corn,$28.72
589,Wine - Barossa Valley Estate,$37.55
590,Muffin - Banana Nut Individual,$48.98
591,Sloe Gin - Mcguinness,$81.73
592,"Doilies - 8, Paper",$19.16
593,Wine - Coteaux Du Tricastin Ac,$67.42
594,Tea - Honey Green Tea,$90.51
595,Chocolate Bar - Reese Pieces,$24.59
596,Veal - Inside,$40.91
597,Sauerkraut,$91.72
598,Mushroom - Morel Frozen,$38.75
599,Soup - Boston Clam Chowder,$64.31
600,Wine - Soave Folonari,$90.77
601,Cloves - Whole,$74.95
602,Cheese - Perron Cheddar,$70.93
603,Sour Cream,$43.12
604,Nantucket - 518ml,$98.11
605,Shrimp - Black Tiger 13/15,$80.05
606,"Lamb - Loin, Trimmed, Boneless",$77.78
607,Yeast Dry - Fleischman,$72.12
608,"Wine - White, Schroder And Schyl",$91.88
609,Veal - Nuckle,$55.48
610,"Cheese - Mozzarella, Shredded",$86.84
611,Lid - 16 Oz And 32 Oz,$87.27
612,Pur Value,$15.88
613,Beef Flat Iron Steak,$64.66
614,Vinegar - Balsamic,$47.39
615,"Chicken - Wings, Tip Off",$62.30
616,Wine - Pinot Grigio Collavini,$5.64
617,"Fish - Halibut, Cold Smoked",$24.58
618,"Soup - Clam Chowder, Dry Mix",$88.97
619,Coriander - Seed,$62.56
620,Huck Towels White,$73.46
621,"Juice - Orange, Concentrate",$78.59
622,"Olives - Black, Pitted",$57.43
623,Pecan Raisin - Tarts,$7.85
624,Chocolate - Dark Callets,$14.20
625,Beer - Mill St Organic,$11.87
626,Cardamon Ground,$89.04
627,Wine - Pinot Noir Pond Haddock,$40.12
628,Eggroll,$32.23
629,Potatoes - Peeled,$92.69
630,Curry Powder Madras,$5.05
631,Steel Wool S.o.s,$38.86
632,Bread - Dark Rye,$83.21
633,Pastry - Mini French Pastries,$81.15
634,Lettuce - Lambs Mash,$82.44
635,Fiddlehead - Frozen,$71.37
636,Venison - Ground,$65.61
637,Lamb - Whole Head Off,$72.30
638,"Pasta - Penne, Rigate, Dry",$23.03
639,Munchies Honey Sweet Trail Mix,$57.33
640,Chocolate - Chips Compound,$91.20
641,Wheat - Soft Kernal Of Wheat,$65.70
642,Napkin White,$62.45
643,Soup Campbells Beef With Veg,$10.16
644,"Jam - Marmalade, Orange",$28.29
645,Gatorade - Fruit Punch,$12.71
646,"Wine - White, Riesling, Henry Of",$32.00
647,Soup - Campbells Chicken,$46.34
648,V8 - Berry Blend,$9.07
649,Chevril,$24.53
650,"Radish - Black, Winter, Organic",$33.72
651,"Crab - Back Fin Meat, Canned",$29.94
652,Tobasco Sauce,$43.00
653,Wine - Sauvignon Blanc Oyster,$34.22
654,Cake - Cheese Cake 9 Inch,$47.95
655,Bread - Olive,$33.66
656,Pork Loin Bine - In Frenched,$44.71
657,Energy Drink - Redbull 355ml,$19.94
658,Horseradish Root,$38.44
659,Gatorade - Cool Blue Raspberry,$28.30
660,"Wine - Magnotta, Merlot Sr Vqa",$23.95
661,Pastry - Banana Muffin - Mini,$38.89
662,Wine - Soave Folonari,$5.50
663,Juice - Happy Planet,$29.92
664,Tea - Decaf 1 Cup,$7.61
665,Orange Roughy 4/6 Oz,$13.35
666,"Wine - White, Colubia Cresh",$83.66
667,"Pepper - Black, Whole",$10.62
668,Temperature Recording Station,$34.98
669,"Pasta - Cannelloni, Sheets, Fresh",$85.67
670,Sauce - Demi Glace,$88.24
671,Wine - Red Oakridge Merlot,$31.24
672,Pork - Hock And Feet Attached,$11.65
673,Beef - Shank,$78.15
674,Potatoes - Idaho 100 Count,$37.88
675,Bar Energy Chocchip,$17.42
676,"Fish - Artic Char, Cold Smoked",$18.46
677,Sprouts - Peppercress,$96.89
678,Mushroom - Portebello,$91.16
679,Nutmeg - Ground,$7.17
680,Wine - Fontanafredda Barolo,$55.57
681,Kellogs Special K Cereal,$87.03
682,Beans - Butter Lrg Lima,$20.74
683,"Gingerale - Schweppes, 355 Ml",$26.48
684,"Tomatoes - Plum, Canned",$45.61
685,Cucumber - Pickling Ontario,$55.78
686,Bread Base - Goodhearth,$23.35
687,Chocolate Bar - Oh Henry,$51.84
688,Lotus Leaves,$9.43
689,"Split Peas - Yellow, Dry",$14.93
690,Wine La Vielle Ferme Cote Du,$63.27
691,Country Roll,$87.79
692,Wine - Port Late Bottled Vintage,$56.87
693,Sauce - Hollandaise,$86.86
694,Rabbit - Saddles,$57.50
695,"Beef - Tongue, Cooked",$28.91
696,Duck - Legs,$5.61
