COD_FACTURA,COD_PRODUCTO,CANTIDAD,PRECIO_UNITARIO
148,679,8,10
97,303,1,4
178,745,5,7
85,777,1,8
196,499,4,1
5,137,10,5
77,136,2,7
25,80,6,8
158,518,3,5
176,362,6,1
6,90,6,6
11,362,10,1
129,591,2,5
99,752,9,5
119,236,2,1
96,589,3,7
95,182,4,10
128,866,1,10
103,750,3,6
106,301,5,8
85,104,8,8
144,427,10,8
8,503,4,8
161,258,8,10
68,824,9,1
3,385,10,10
160,714,1,8
110,846,2,3
139,934,10,5
66,63,8,9
124,534,1,2
106,317,2,7
51,644,7,10
113,368,7,2
57,19,4,7
44,470,2,10
197,841,2,2
84,468,1,2
45,327,8,10
147,486,8,3
4,632,2,7
21,700,9,4
85,337,8,1
114,866,4,9
182,423,1,8
64,65,6,6
163,243,7,7
135,944,5,10
73,941,9,1
110,152,3,4
194,627,8,5
161,985,6,8
37,882,6,1
31,571,2,7
111,178,1,5
194,410,4,3
99,41,7,5
180,768,9,2
27,646,4,10
83,665,7,8
194,797,10,4
197,408,5,3
51,90,9,3
125,220,9,4
5,953,8,1
95,305,7,2
8,117,5,5
51,10,7,4
94,701,7,8
156,933,6,9
96,606,4,7
74,411,7,2
84,808,8,8
98,509,1,7
129,788,4,1
189,974,6,7
27,701,10,9
48,499,2,9
124,277,6,2
17,18,1,10
115,582,4,8
127,552,2,2
44,172,5,9
6,659,8,6
128,294,6,6
129,511,3,1
63,48,4,3
83,392,1,7
63,586,5,5
111,24,2,8
150,987,1,3
44,686,10,7
40,821,8,10
144,140,1,6
70,438,2,5
76,125,8,5
152,507,7,4
8,427,9,1
175,562,9,9
37,727,2,10
175,286,5,7
44,559,5,4
71,176,3,2
170,151,10,9
23,673,1,2
128,887,3,10
183,618,10,4
72,514,6,9
5,844,9,4
128,556,5,9
56,475,9,7
168,880,2,5
38,521,10,8
47,800,1,7
81,157,1,9
104,194,1,7
147,755,2,9
182,875,9,7
133,392,6,2
61,539,9,1
157,887,10,5
133,311,1,10
151,315,4,9
18,692,10,1
122,285,4,8
8,755,10,8
14,893,5,8
82,598,1,8
151,789,1,1
167,618,6,3
100,765,9,6
86,749,10,6
151,669,10,3
39,804,4,3
25,80,4,6
27,505,6,10
184,778,10,4
81,802,10,1
52,191,3,4
162,518,7,6
7,117,6,1
26,648,2,6
41,867,1,7
72,729,7,8
57,399,1,7
39,534,5,1
48,688,7,2
121,846,8,2
13,197,8,10
124,7,10,1
167,548,10,1
72,394,9,9
87,246,10,8
95,493,8,8
111,233,5,2
153,172,9,10
39,334,1,2
135,867,1,2
193,601,10,7
142,289,3,1
133,577,2,4
48,130,6,9
78,598,3,8
124,380,10,7
6,661,4,6
26,466,8,1
29,535,6,7
26,768,10,8
55,724,6,1
168,144,7,10
104,107,10,3
82,44,7,6
104,806,6,10
24,289,6,7
169,132,2,7
98,119,6,3
46,344,8,7
18,260,7,5
57,526,6,7
137,476,9,2
136,706,7,5
17,142,9,10
183,580,9,1
58,905,3,6
178,505,9,1
35,64,10,6
158,416,1,6
85,893,9,2
199,337,7,2
121,299,10,1
38,598,1,5
142,138,8,7
146,872,1,6
9,222,6,5
16,271,4,6
92,146,2,8
85,890,8,5
49,100,3,4
59,377,9,1
141,841,5,5
107,877,7,9
173,261,2,4
42,506,8,9
78,649,5,9
1,674,7,4
131,397,7,7
193,371,4,1
176,526,6,8
140,749,8,5
49,968,9,5
96,747,9,10
113,694,2,1
62,140,7,9
10,855,3,2
12,254,2,5
9,654,9,8
152,610,6,2
88,584,5,4
90,196,6,4
176,711,8,5
151,890,1,4
123,644,5,2
49,561,3,8
193,374,3,6
110,703,10,6
153,962,7,1
198,271,9,8
25,405,9,3
83,614,8,8
145,963,7,10
21,535,6,8
52,760,6,10
85,794,1,6
87,730,1,9
79,466,6,10
53,763,9,2
30,997,4,4
63,459,6,1
49,954,9,8
29,989,7,9
39,110,8,4
2,466,10,2
42,877,6,10
122,926,3,4
123,820,5,1
198,592,4,8
68,542,2,3
34,904,9,5
166,762,6,3
44,684,10,5
61,557,7,10
85,188,5,2
127,554,1,7
106,848,7,3
18,913,6,8
6,665,8,9
53,774,3,4
13,955,10,6
119,214,10,1
128,929,1,2
6,143,6,4
195,230,9,3
138,853,4,5
126,467,4,2
81,802,7,3
113,301,2,8
142,128,2,3
54,818,6,6
68,134,2,1
12,692,4,4
81,768,8,2
146,17,5,5
133,380,4,1
199,673,4,3
145,211,9,1
33,17,10,3
180,295,1,3
115,769,2,6
173,96,4,1
144,517,4,5
121,770,3,5
27,472,10,6
91,732,3,6
